hcalts backup log
2015-12-02 23:59:00

>>> SQL export 


>>> File backup 
 eportage_bk.sql                                 0%    0     0.0KB/s   --:-- ETA eportage_bk.sql                               100%  217KB 216.5KB/s   00:00    
1093                                            0%    0     0.0KB/s   --:-- ETA1093                                          100%   37KB  37.1KB/s   00:00    
1092                                            0%    0     0.0KB/s   --:-- ETA1092                                          100% 4927     4.8KB/s   00:00    
93                                              0%    0     0.0KB/s   --:-- ETA93                                            100% 1498     1.5KB/s   00:00    
92                                              0%    0     0.0KB/s   --:-- ETA92                                            100%   23KB  23.4KB/s   00:00    
91                                              0%    0     0.0KB/s   --:-- ETA91                                            100%   81KB  81.3KB/s   00:00    
241                                             0%    0     0.0KB/s   --:-- ETA241                                           100% 4838     4.7KB/s   00:00    
242                                             0%    0     0.0KB/s   --:-- ETA242                                           100%   37KB  37.0KB/s   00:00    
243                                             0%    0     0.0KB/s   --:-- ETA243                                           100%   13KB  12.7KB/s   00:00    
1066                                            0%    0     0.0KB/s   --:-- ETA1066                                          100%   37KB  37.1KB/s   00:00    
1065                                            0%    0     0.0KB/s   --:-- ETA1065                                          100% 4927     4.8KB/s   00:01    
1067                                            0%    0     0.0KB/s   --:-- ETA1067                                          100%  189KB 188.6KB/s   00:00    
1002                                            0%    0     0.0KB/s   --:-- ETA1002                                          100% 5094     5.0KB/s   00:00    
1003                                            0%    0     0.0KB/s   --:-- ETA1003                                          100%   37KB  37.1KB/s   00:00    
1004                                            0%    0     0.0KB/s   --:-- ETA1004                                          100%  314KB 313.9KB/s   00:00    
48                                              0%    0     0.0KB/s   --:-- ETA48                                            100%   39     0.0KB/s   00:00    
406                                             0%    0     0.0KB/s   --:-- ETA406                                           100%   81KB  81.1KB/s   00:00    
407                                             0%    0     0.0KB/s   --:-- ETA407                                           100%   23KB  23.3KB/s   00:00    
408                                             0%    0     0.0KB/s   --:-- ETA408                                           100% 1496     1.5KB/s   00:00    
580                                             0%    0     0.0KB/s   --:-- ETA580                                           100%   17KB  16.7KB/s   00:00    
582                                             0%    0     0.0KB/s   --:-- ETA582                                           100% 1300     1.3KB/s   00:00    
581                                             0%    0     0.0KB/s   --:-- ETA581                                           100% 5474     5.4KB/s   00:00    
784                                             0%    0     0.0KB/s   --:-- ETA784                                           100%   23KB  23.3KB/s   00:00    
785                                             0%    0     0.0KB/s   --:-- ETA785                                           100% 1496     1.5KB/s   00:00    
783                                             0%    0     0.0KB/s   --:-- ETA783                                           100%   81KB  80.9KB/s   00:00    
212                                             0%    0     0.0KB/s   --:-- ETA212                                           100% 5483     5.4KB/s   00:00    
213                                             0%    0     0.0KB/s   --:-- ETA213                                           100% 1620     1.6KB/s   00:00    
211                                             0%    0     0.0KB/s   --:-- ETA211                                           100%   16KB  16.4KB/s   00:00    
84                                              0%    0     0.0KB/s   --:-- ETA84                                            100% 1869KB   1.8MB/s   00:00    
1239                                            0%    0     0.0KB/s   --:-- ETA1239                                          100% 5253     5.1KB/s   00:00    
1241                                            0%    0     0.0KB/s   --:-- ETA1241                                          100%  329KB 328.7KB/s   00:00    
1240                                            0%    0     0.0KB/s   --:-- ETA1240                                          100%   37KB  37.2KB/s   00:00    
1118                                            0%    0     0.0KB/s   --:-- ETA1118                                          100%  189KB 188.6KB/s   00:00    
1116                                            0%    0     0.0KB/s   --:-- ETA1116                                          100% 4927     4.8KB/s   00:00    
1117                                            0%    0     0.0KB/s   --:-- ETA1117                                          100%   37KB  37.1KB/s   00:00    
1248                                            0%    0     0.0KB/s   --:-- ETA1248                                          100% 5155     5.0KB/s   00:00    
1250                                            0%    0     0.0KB/s   --:-- ETA1250                                          100%  319KB 318.8KB/s   00:00    
1249                                            0%    0     0.0KB/s   --:-- ETA1249                                          100%   37KB  37.1KB/s   00:00    
503                                             0%    0     0.0KB/s   --:-- ETA503                                           100%   51KB  51.0KB/s   00:00    
504                                             0%    0     0.0KB/s   --:-- ETA504                                           100%  796     0.8KB/s   00:00    
502                                             0%    0     0.0KB/s   --:-- ETA502                                           100%   34KB  33.6KB/s   00:00    
928                                             0%    0     0.0KB/s   --:-- ETA928                                           100%   37KB  37.1KB/s   00:00    
929                                             0%    0     0.0KB/s   --:-- ETA929                                           100%  163KB 163.4KB/s   00:00    
927                                             0%    0     0.0KB/s   --:-- ETA927                                           100% 4741     4.6KB/s   00:00    
796                                             0%    0     0.0KB/s   --:-- ETA796                                           100%   51KB  51.2KB/s   00:00    
795                                             0%    0     0.0KB/s   --:-- ETA795                                           100%   33KB  32.7KB/s   00:00    
797                                             0%    0     0.0KB/s   --:-- ETA797                                           100%  796     0.8KB/s   00:00    
588                                             0%    0     0.0KB/s   --:-- ETA588                                           100%  841     0.8KB/s   00:00    
587                                             0%    0     0.0KB/s   --:-- ETA587                                           100%   51KB  51.0KB/s   00:00    
586                                             0%    0     0.0KB/s   --:-- ETA586                                           100%   30KB  30.4KB/s   00:00    
344                                             0%    0     0.0KB/s   --:-- ETA344                                           100%   23KB  23.3KB/s   00:00    
345                                             0%    0     0.0KB/s   --:-- ETA345                                           100% 1496     1.5KB/s   00:00    
343                                             0%    0     0.0KB/s   --:-- ETA343                                           100%   81KB  81.5KB/s   00:00    
442                                             0%    0     0.0KB/s   --:-- ETA442                                           100% 4809     4.7KB/s   00:00    
444                                             0%    0     0.0KB/s   --:-- ETA444                                           100%   13KB  12.7KB/s   00:00    
443                                             0%    0     0.0KB/s   --:-- ETA443                                           100%   37KB  37.0KB/s   00:00    
602                                             0%    0     0.0KB/s   --:-- ETA602                                           100% 5479     5.4KB/s   00:00    
601                                             0%    0     0.0KB/s   --:-- ETA601                                           100%   16KB  16.1KB/s   00:00    
603                                             0%    0     0.0KB/s   --:-- ETA603                                           100% 1338     1.3KB/s   00:00    
841                                             0%    0     0.0KB/s   --:-- ETA841                                           100% 5487     5.4KB/s   00:00    
842                                             0%    0     0.0KB/s   --:-- ETA842                                           100% 1306     1.3KB/s   00:00    
840                                             0%    0     0.0KB/s   --:-- ETA840                                           100%   16KB  16.5KB/s   00:00    
987                                             0%    0     0.0KB/s   --:-- ETA987                                           100% 5328     5.2KB/s   00:00    
989                                             0%    0     0.0KB/s   --:-- ETA989                                           100%  196KB 196.1KB/s   00:00    
988                                             0%    0     0.0KB/s   --:-- ETA988                                           100%   37KB  37.3KB/s   00:00    
156                                             0%    0     0.0KB/s   --:-- ETA156                                           100%   13KB  12.7KB/s   00:00    
155                                             0%    0     0.0KB/s   --:-- ETA155                                           100%   37KB  37.0KB/s   00:00    
154                                             0%    0     0.0KB/s   --:-- ETA154                                           100% 4838     4.7KB/s   00:00    
830                                             0%    0     0.0KB/s   --:-- ETA830                                           100% 1338     1.3KB/s   00:00    
829                                             0%    0     0.0KB/s   --:-- ETA829                                           100% 5508     5.4KB/s   00:00    
828                                             0%    0     0.0KB/s   --:-- ETA828                                           100%   16KB  15.8KB/s   00:00    
564                                             0%    0     0.0KB/s   --:-- ETA564                                           100% 1496     1.5KB/s   00:00    
563                                             0%    0     0.0KB/s   --:-- ETA563                                           100%   23KB  23.3KB/s   00:00    
562                                             0%    0     0.0KB/s   --:-- ETA562                                           100%   81KB  81.4KB/s   00:00    
634                                             0%    0     0.0KB/s   --:-- ETA634                                           100%   17KB  16.6KB/s   00:00    
635                                             0%    0     0.0KB/s   --:-- ETA635                                           100% 5482     5.4KB/s   00:00    
636                                             0%    0     0.0KB/s   --:-- ETA636                                           100% 1344     1.3KB/s   00:00    
572                                             0%    0     0.0KB/s   --:-- ETA572                                           100%   50KB  50.3KB/s   00:00    
571                                             0%    0     0.0KB/s   --:-- ETA571                                           100%   27KB  27.2KB/s   00:00    
573                                             0%    0     0.0KB/s   --:-- ETA573                                           100%  832     0.8KB/s   00:00    
82                                              0%    0     0.0KB/s   --:-- ETA82                                            100% 1780     1.7KB/s   00:00    
81                                              0%    0     0.0KB/s   --:-- ETA81                                            100%   23KB  23.4KB/s   00:00    
80                                              0%    0     0.0KB/s   --:-- ETA80                                            100%   82KB  82.0KB/s   00:00    
906                                             0%    0     0.0KB/s   --:-- ETA906                                           100%   16KB  16.0KB/s   00:00    
907                                             0%    0     0.0KB/s   --:-- ETA907                                           100% 5522     5.4KB/s   00:00    
908                                             0%    0     0.0KB/s   --:-- ETA908                                           100% 1369     1.3KB/s   00:00    
745                                             0%    0     0.0KB/s   --:-- ETA745                                           100%   50KB  49.9KB/s   00:00    
744                                             0%    0     0.0KB/s   --:-- ETA744                                           100%   30KB  29.7KB/s   00:00    
746                                             0%    0     0.0KB/s   --:-- ETA746                                           100% 1566     1.5KB/s   00:00    
556                                             0%    0     0.0KB/s   --:-- ETA556                                           100%   16KB  16.0KB/s   00:00    
558                                             0%    0     0.0KB/s   --:-- ETA558                                           100% 1173     1.2KB/s   00:00    
557                                             0%    0     0.0KB/s   --:-- ETA557                                           100% 5452     5.3KB/s   00:00    
433                                             0%    0     0.0KB/s   --:-- ETA433                                           100%   34KB  33.8KB/s   00:00    
434                                             0%    0     0.0KB/s   --:-- ETA434                                           100%   51KB  51.0KB/s   00:00    
435                                             0%    0     0.0KB/s   --:-- ETA435                                           100%  796     0.8KB/s   00:00    
926                                             0%    0     0.0KB/s   --:-- ETA926                                           100% 1378     1.4KB/s   00:00    
925                                             0%    0     0.0KB/s   --:-- ETA925                                           100% 5427     5.3KB/s   00:00    
924                                             0%    0     0.0KB/s   --:-- ETA924                                           100%   17KB  16.5KB/s   00:00    
863                                             0%    0     0.0KB/s   --:-- ETA863                                           100% 1390     1.4KB/s   00:00    
861                                             0%    0     0.0KB/s   --:-- ETA861                                           100%   17KB  16.5KB/s   00:00    
862                                             0%    0     0.0KB/s   --:-- ETA862                                           100% 5507     5.4KB/s   00:00    
369                                             0%    0     0.0KB/s   --:-- ETA369                                           100%   13KB  13.2KB/s   00:00    
367                                             0%    0     0.0KB/s   --:-- ETA367                                           100% 4897     4.8KB/s   00:00    
368                                             0%    0     0.0KB/s   --:-- ETA368                                           100%   37KB  37.1KB/s   00:00    
481                                             0%    0     0.0KB/s   --:-- ETA481                                           100%   82KB  82.2KB/s   00:00    
483                                             0%    0     0.0KB/s   --:-- ETA483                                           100% 2581     2.5KB/s   00:00    
482                                             0%    0     0.0KB/s   --:-- ETA482                                           100%   24KB  23.8KB/s   00:00    
300                                             0%    0     0.0KB/s   --:-- ETA300                                           100% 1497     1.5KB/s   00:00    
298                                             0%    0     0.0KB/s   --:-- ETA298                                           100%   81KB  81.4KB/s   00:00    
299                                             0%    0     0.0KB/s   --:-- ETA299                                           100%   23KB  23.3KB/s   00:00    
331                                             0%    0     0.0KB/s   --:-- ETA331                                           100%   28KB  28.3KB/s   00:00    
333                                             0%    0     0.0KB/s   --:-- ETA333                                           100% 2366     2.3KB/s   00:00    
332                                             0%    0     0.0KB/s   --:-- ETA332                                           100%   49KB  48.7KB/s   00:00    
1153                                            0%    0     0.0KB/s   --:-- ETA1153                                          100%   37KB  37.1KB/s   00:00    
1152                                            0%    0     0.0KB/s   --:-- ETA1152                                          100% 4868     4.8KB/s   00:00    
1154                                            0%    0     0.0KB/s   --:-- ETA1154                                          100%  189KB 188.6KB/s   00:00    
1174                                            0%    0     0.0KB/s   --:-- ETA1174                                          100%   37KB  37.1KB/s   00:00    
1173                                            0%    0     0.0KB/s   --:-- ETA1173                                          100% 4927     4.8KB/s   00:00    
1175                                            0%    0     0.0KB/s   --:-- ETA1175                                          100%  189KB 188.6KB/s   00:00    
1283                                            0%    0     0.0KB/s   --:-- ETA1283                                          100%  319KB 318.8KB/s   00:00    
1281                                            0%    0     0.0KB/s   --:-- ETA1281                                          100% 5093     5.0KB/s   00:00    
1282                                            0%    0     0.0KB/s   --:-- ETA1282                                          100%   37KB  37.1KB/s   00:00    
275                                             0%    0     0.0KB/s   --:-- ETA275                                           100% 5457     5.3KB/s   00:00    
274                                             0%    0     0.0KB/s   --:-- ETA274                                           100%   16KB  15.7KB/s   00:00    
276                                             0%    0     0.0KB/s   --:-- ETA276                                           100% 1439     1.4KB/s   00:00    
235                                             0%    0     0.0KB/s   --:-- ETA235                                           100% 4838     4.7KB/s   00:00    
236                                             0%    0     0.0KB/s   --:-- ETA236                                           100%   37KB  37.0KB/s   00:00    
237                                             0%    0     0.0KB/s   --:-- ETA237                                           100%   13KB  12.7KB/s   00:00    
889                                             0%    0     0.0KB/s   --:-- ETA889                                           100%   37KB  37.1KB/s   00:00    
890                                             0%    0     0.0KB/s   --:-- ETA890                                           100%  163KB 163.4KB/s   00:00    
888                                             0%    0     0.0KB/s   --:-- ETA888                                           100% 4809     4.7KB/s   00:00    
761                                             0%    0     0.0KB/s   --:-- ETA761                                           100%   13KB  12.7KB/s   00:00    
760                                             0%    0     0.0KB/s   --:-- ETA760                                           100%   37KB  37.0KB/s   00:00    
759                                             0%    0     0.0KB/s   --:-- ETA759                                           100% 4809     4.7KB/s   00:00    
265                                             0%    0     0.0KB/s   --:-- ETA265                                           100%   16KB  15.8KB/s   00:00    
266                                             0%    0     0.0KB/s   --:-- ETA266                                           100% 5461     5.3KB/s   00:00    
267                                             0%    0     0.0KB/s   --:-- ETA267                                           100% 1477     1.4KB/s   00:00    
1042                                            0%    0     0.0KB/s   --:-- ETA1042                                          100%   37KB  37.1KB/s   00:00    
1041                                            0%    0     0.0KB/s   --:-- ETA1041                                          100% 5093     5.0KB/s   00:00    
1043                                            0%    0     0.0KB/s   --:-- ETA1043                                          100%  314KB 313.9KB/s   00:00    
1075                                            0%    0     0.0KB/s   --:-- ETA1075                                          100%   37KB  37.1KB/s   00:00    
1074                                            0%    0     0.0KB/s   --:-- ETA1074                                          100% 4927     4.8KB/s   00:00    
1076                                            0%    0     0.0KB/s   --:-- ETA1076                                          100%  189KB 188.6KB/s   00:00    
391                                             0%    0     0.0KB/s   --:-- ETA391                                           100% 4809     4.7KB/s   00:00    
393                                             0%    0     0.0KB/s   --:-- ETA393                                           100%   13KB  12.7KB/s   00:00    
392                                             0%    0     0.0KB/s   --:-- ETA392                                           100%   37KB  37.0KB/s   00:00    
811                                             0%    0     0.0KB/s   --:-- ETA811                                           100%   37KB  37.2KB/s   00:00    
812                                             0%    0     0.0KB/s   --:-- ETA812                                           100%  169KB 169.3KB/s   00:01    
810                                             0%    0     0.0KB/s   --:-- ETA810                                           100% 4897     4.8KB/s   00:00    
691                                             0%    0     0.0KB/s   --:-- ETA691                                           100%   23KB  23.4KB/s   00:00    
690                                             0%    0     0.0KB/s   --:-- ETA690                                           100%   81KB  81.2KB/s   00:00    
692                                             0%    0     0.0KB/s   --:-- ETA692                                           100% 2042     2.0KB/s   00:00    
879                                             0%    0     0.0KB/s   --:-- ETA879                                           100%   81KB  80.9KB/s   00:00    
881                                             0%    0     0.0KB/s   --:-- ETA881                                           100% 2045     2.0KB/s   00:00    
880                                             0%    0     0.0KB/s   --:-- ETA880                                           100%   24KB  23.7KB/s   00:00    
964                                             0%    0     0.0KB/s   --:-- ETA964                                           100%   37KB  37.4KB/s   00:00    
965                                             0%    0     0.0KB/s   --:-- ETA965                                           100%  197KB 196.6KB/s   00:00    
963                                             0%    0     0.0KB/s   --:-- ETA963                                           100% 5366     5.2KB/s   00:00    
54                                              0%    0     0.0KB/s   --:-- ETA54                                            100% 5503     5.4KB/s   00:00    
55                                              0%    0     0.0KB/s   --:-- ETA55                                            100% 1303     1.3KB/s   00:00    
53                                              0%    0     0.0KB/s   --:-- ETA53                                            100%   16KB  16.2KB/s   00:00    
284                                             0%    0     0.0KB/s   --:-- ETA284                                           100%   51KB  51.0KB/s   00:00    
285                                             0%    0     0.0KB/s   --:-- ETA285                                           100%  799     0.8KB/s   00:00    
283                                             0%    0     0.0KB/s   --:-- ETA283                                           100%   33KB  33.4KB/s   00:00    
364                                             0%    0     0.0KB/s   --:-- ETA364                                           100% 4897     4.8KB/s   00:00    
365                                             0%    0     0.0KB/s   --:-- ETA365                                           100%   37KB  37.1KB/s   00:00    
366                                             0%    0     0.0KB/s   --:-- ETA366                                           100%   13KB  13.2KB/s   00:00    
1267                                            0%    0     0.0KB/s   --:-- ETA1267                                          100%   38KB  37.8KB/s   00:00    
1266                                            0%    0     0.0KB/s   --:-- ETA1266                                          100% 5426     5.3KB/s   00:00    
1268                                            0%    0     0.0KB/s   --:-- ETA1268                                          100%  418KB 417.5KB/s   00:00    
310                                             0%    0     0.0KB/s   --:-- ETA310                                           100%   16KB  15.7KB/s   00:00    
311                                             0%    0     0.0KB/s   --:-- ETA311                                           100% 5467     5.3KB/s   00:00    
312                                             0%    0     0.0KB/s   --:-- ETA312                                           100% 1552     1.5KB/s   00:00    
1322                                            0%    0     0.0KB/s   --:-- ETA1322                                          100%  335KB 334.5KB/s   00:00    
1320                                            0%    0     0.0KB/s   --:-- ETA1320                                          100% 5328     5.2KB/s   00:00    
1321                                            0%    0     0.0KB/s   --:-- ETA1321                                          100%   37KB  37.4KB/s   00:00    
649                                             0%    0     0.0KB/s   --:-- ETA649                                           100%   37KB  37.0KB/s   00:00    
650                                             0%    0     0.0KB/s   --:-- ETA650                                           100%   13KB  12.7KB/s   00:00    
648                                             0%    0     0.0KB/s   --:-- ETA648                                           100% 4741     4.6KB/s   00:00    
1307                                            0%    0     0.0KB/s   --:-- ETA1307                                          100%  329KB 328.7KB/s   00:00    
1306                                            0%    0     0.0KB/s   --:-- ETA1306                                          100%   37KB  37.2KB/s   00:00    
1305                                            0%    0     0.0KB/s   --:-- ETA1305                                          100% 5317     5.2KB/s   00:00    
201                                             0%    0     0.0KB/s   --:-- ETA201                                           100%  799     0.8KB/s   00:00    
199                                             0%    0     0.0KB/s   --:-- ETA199                                           100%   32KB  32.3KB/s   00:00    
200                                             0%    0     0.0KB/s   --:-- ETA200                                           100%   51KB  51.0KB/s   00:00    
1216                                            0%    0     0.0KB/s   --:-- ETA1216                                          100%   37KB  37.1KB/s   00:00    
1215                                            0%    0     0.0KB/s   --:-- ETA1215                                          100% 5155     5.0KB/s   00:00    
1217                                            0%    0     0.0KB/s   --:-- ETA1217                                          100%  319KB 318.8KB/s   00:00    
1270                                            0%    0     0.0KB/s   --:-- ETA1270                                          100%   37KB  37.1KB/s   00:00    
1269                                            0%    0     0.0KB/s   --:-- ETA1269                                          100% 5155     5.0KB/s   00:00    
1271                                            0%    0     0.0KB/s   --:-- ETA1271                                          100%  319KB 318.8KB/s   00:00    
1254                                            0%    0     0.0KB/s   --:-- ETA1254                                          100% 5093     5.0KB/s   00:00    
1256                                            0%    0     0.0KB/s   --:-- ETA1256                                          100%  319KB 318.9KB/s   00:00    
1255                                            0%    0     0.0KB/s   --:-- ETA1255                                          100%   37KB  37.1KB/s   00:00    
240                                             0%    0     0.0KB/s   --:-- ETA240                                           100%   13KB  13.2KB/s   00:00    
238                                             0%    0     0.0KB/s   --:-- ETA238                                           100% 4985     4.9KB/s   00:00    
239                                             0%    0     0.0KB/s   --:-- ETA239                                           100%   37KB  37.2KB/s   00:00    
527                                             0%    0     0.0KB/s   --:-- ETA527                                           100%   23KB  23.3KB/s   00:00    
528                                             0%    0     0.0KB/s   --:-- ETA528                                           100% 1496     1.5KB/s   00:00    
526                                             0%    0     0.0KB/s   --:-- ETA526                                           100%   82KB  81.6KB/s   00:00    
359                                             0%    0     0.0KB/s   --:-- ETA359                                           100%   37KB  37.1KB/s   00:00    
358                                             0%    0     0.0KB/s   --:-- ETA358                                           100% 4897     4.8KB/s   00:00    
360                                             0%    0     0.0KB/s   --:-- ETA360                                           100%   13KB  13.2KB/s   00:00    
1302                                            0%    0     0.0KB/s   --:-- ETA1302                                          100% 5253     5.1KB/s   00:00    
1304                                            0%    0     0.0KB/s   --:-- ETA1304                                          100%  329KB 328.7KB/s   00:00    
1303                                            0%    0     0.0KB/s   --:-- ETA1303                                          100%   37KB  37.2KB/s   00:00    
944                                             0%    0     0.0KB/s   --:-- ETA944                                           100%  169KB 169.3KB/s   00:00    
942                                             0%    0     0.0KB/s   --:-- ETA942                                           100% 4897     4.8KB/s   00:00    
943                                             0%    0     0.0KB/s   --:-- ETA943                                           100%   37KB  37.2KB/s   00:00    
194                                             0%    0     0.0KB/s   --:-- ETA194                                           100% 5510     5.4KB/s   00:00    
193                                             0%    0     0.0KB/s   --:-- ETA193                                           100%   17KB  16.8KB/s   00:00    
195                                             0%    0     0.0KB/s   --:-- ETA195                                           100% 1751     1.7KB/s   00:00    
1071                                            0%    0     0.0KB/s   --:-- ETA1071                                          100% 4927     4.8KB/s   00:00    
1072                                            0%    0     0.0KB/s   --:-- ETA1072                                          100%   37KB  37.1KB/s   00:00    
1073                                            0%    0     0.0KB/s   --:-- ETA1073                                          100%  189KB 188.6KB/s   00:00    
1235                                            0%    0     0.0KB/s   --:-- ETA1235                                          100%  329KB 328.7KB/s   00:00    
1233                                            0%    0     0.0KB/s   --:-- ETA1233                                          100% 5253     5.1KB/s   00:00    
1234                                            0%    0     0.0KB/s   --:-- ETA1234                                          100%   37KB  37.2KB/s   00:00    
99                                              0%    0     0.0KB/s   --:-- ETA99                                            100%  785     0.8KB/s   00:00    
97                                              0%    0     0.0KB/s   --:-- ETA97                                            100%   33KB  32.8KB/s   00:00    
98                                              0%    0     0.0KB/s   --:-- ETA98                                            100%   51KB  50.9KB/s   00:00    
751                                             0%    0     0.0KB/s   --:-- ETA751                                           100%   23KB  23.3KB/s   00:00    
752                                             0%    0     0.0KB/s   --:-- ETA752                                           100% 1496     1.5KB/s   00:00    
750                                             0%    0     0.0KB/s   --:-- ETA750                                           100%   83KB  82.9KB/s   00:00    
518                                             0%    0     0.0KB/s   --:-- ETA518                                           100%   23KB  23.3KB/s   00:00    
517                                             0%    0     0.0KB/s   --:-- ETA517                                           100%   82KB  81.5KB/s   00:00    
519                                             0%    0     0.0KB/s   --:-- ETA519                                           100% 1496     1.5KB/s   00:00    
453                                             0%    0     0.0KB/s   --:-- ETA453                                           100% 1338     1.3KB/s   00:00    
451                                             0%    0     0.0KB/s   --:-- ETA451                                           100%   16KB  16.4KB/s   00:00    
452                                             0%    0     0.0KB/s   --:-- ETA452                                           100% 5513     5.4KB/s   00:00    
126                                             0%    0     0.0KB/s   --:-- ETA126                                           100% 1567     1.5KB/s   00:00    
124                                             0%    0     0.0KB/s   --:-- ETA124                                           100%   30KB  30.4KB/s   00:00    
125                                             0%    0     0.0KB/s   --:-- ETA125                                           100%   50KB  50.0KB/s   00:00    
471                                             0%    0     0.0KB/s   --:-- ETA471                                           100%  793     0.8KB/s   00:00    
470                                             0%    0     0.0KB/s   --:-- ETA470                                           100%   51KB  51.0KB/s   00:00    
469                                             0%    0     0.0KB/s   --:-- ETA469                                           100%   33KB  33.2KB/s   00:00    
545                                             0%    0     0.0KB/s   --:-- ETA545                                           100%   23KB  23.3KB/s   00:00    
544                                             0%    0     0.0KB/s   --:-- ETA544                                           100%   80KB  80.4KB/s   00:00    
546                                             0%    0     0.0KB/s   --:-- ETA546                                           100% 1496     1.5KB/s   00:00    
941                                             0%    0     0.0KB/s   --:-- ETA941                                           100% 1321     1.3KB/s   00:00    
940                                             0%    0     0.0KB/s   --:-- ETA940                                           100% 5487     5.4KB/s   00:00    
939                                             0%    0     0.0KB/s   --:-- ETA939                                           100%   16KB  16.4KB/s   00:00    
73                                              0%    0     0.0KB/s   --:-- ETA73                                            100% 1652     1.6KB/s   00:00    
72                                              0%    0     0.0KB/s   --:-- ETA72                                            100%   50KB  50.1KB/s   00:00    
71                                              0%    0     0.0KB/s   --:-- ETA71                                            100%   30KB  30.4KB/s   00:00    
130                                             0%    0     0.0KB/s   --:-- ETA130                                           100% 4838     4.7KB/s   00:00    
132                                             0%    0     0.0KB/s   --:-- ETA132                                           100%   13KB  12.7KB/s   00:00    
131                                             0%    0     0.0KB/s   --:-- ETA131                                           100%   37KB  37.0KB/s   00:00    
151                                             0%    0     0.0KB/s   --:-- ETA151                                           100%   16KB  15.9KB/s   00:00    
153                                             0%    0     0.0KB/s   --:-- ETA153                                           100% 1583     1.6KB/s   00:00    
152                                             0%    0     0.0KB/s   --:-- ETA152                                           100% 5458     5.3KB/s   00:00    
914                                             0%    0     0.0KB/s   --:-- ETA914                                           100%  163KB 163.4KB/s   00:00    
912                                             0%    0     0.0KB/s   --:-- ETA912                                           100% 4809     4.7KB/s   00:00    
913                                             0%    0     0.0KB/s   --:-- ETA913                                           100%   37KB  37.1KB/s   00:00    
852                                             0%    0     0.0KB/s   --:-- ETA852                                           100% 4897     4.8KB/s   00:00    
854                                             0%    0     0.0KB/s   --:-- ETA854                                           100%  169KB 169.3KB/s   00:00    
853                                             0%    0     0.0KB/s   --:-- ETA853                                           100%   37KB  37.2KB/s   00:00    
714                                             0%    0     0.0KB/s   --:-- ETA714                                           100%   34KB  34.1KB/s   00:00    
715                                             0%    0     0.0KB/s   --:-- ETA715                                           100%   51KB  51.0KB/s   00:00    
716                                             0%    0     0.0KB/s   --:-- ETA716                                           100%  796     0.8KB/s   00:00    
789                                             0%    0     0.0KB/s   --:-- ETA789                                           100%   16KB  16.3KB/s   00:00    
791                                             0%    0     0.0KB/s   --:-- ETA791                                           100% 1249     1.2KB/s   00:00    
790                                             0%    0     0.0KB/s   --:-- ETA790                                           100% 5456     5.3KB/s   00:00    
768                                             0%    0     0.0KB/s   --:-- ETA768                                           100% 4741     4.6KB/s   00:00    
770                                             0%    0     0.0KB/s   --:-- ETA770                                           100%   13KB  12.7KB/s   00:00    
769                                             0%    0     0.0KB/s   --:-- ETA769                                           100%   37KB  37.0KB/s   00:00    
510                                             0%    0     0.0KB/s   --:-- ETA510                                           100% 1496     1.5KB/s   00:00    
508                                             0%    0     0.0KB/s   --:-- ETA508                                           100%   82KB  81.5KB/s   00:00    
509                                             0%    0     0.0KB/s   --:-- ETA509                                           100%   23KB  23.3KB/s   00:00    
225                                             0%    0     0.0KB/s   --:-- ETA225                                           100%  905     0.9KB/s   00:00    
224                                             0%    0     0.0KB/s   --:-- ETA224                                           100%   51KB  51.0KB/s   00:00    
223                                             0%    0     0.0KB/s   --:-- ETA223                                           100%   34KB  34.5KB/s   00:00    
385                                             0%    0     0.0KB/s   --:-- ETA385                                           100%   16KB  16.2KB/s   00:00    
387                                             0%    0     0.0KB/s   --:-- ETA387                                           100% 1407     1.4KB/s   00:00    
386                                             0%    0     0.0KB/s   --:-- ETA386                                           100% 5504     5.4KB/s   00:00    
186                                             0%    0     0.0KB/s   --:-- ETA186                                           100% 1791     1.8KB/s   00:00    
185                                             0%    0     0.0KB/s   --:-- ETA185                                           100% 5514     5.4KB/s   00:00    
184                                             0%    0     0.0KB/s   --:-- ETA184                                           100%   17KB  16.7KB/s   00:00    
1195                                            0%    0     0.0KB/s   --:-- ETA1195                                          100%   37KB  37.2KB/s   00:00    
